Rank,Title,Author,Score,Syllabus Count
1,Calculus,Calculus,100,"18,299"
2,The Elements of Style,The Elements of Style,100,"15,020"
3,Social Research Methods,Social Research Methods,100,"14,704"
4,Human Anatomy and Physiology Laboratory Manual,Human Anatomy and Physiology Laboratory Manual,100,"14,542"
5,English Grammar in Use,English Grammar in Use,100,"14,101"
6,Research Design,Research Design,100,"13,199"
7,Doing Your Research Project: A Guide for First-Time Researchers in Education and Social Science,Doing Your Research Project: A Guide for First-Time Researchers in Education and Social Science,100,"13,021"
8,Biology,Biology,100,"12,532"
9,"A Manual for Writers of Research Papers, Theses, and Dissertations: Chicago Style for Students and Researchers","A Manual for Writers of Research Papers, Theses, and Dissertations: Chicago Style for Students and Researchers",100,"12,299"
10,The Study Skills Handbook,The Study Skills Handbook,100,"12,026"
11,Discovering Statistics Using IBM SPSS,Discovering Statistics Using IBM SPSS,100,"11,610"
12,Orientalism,Orientalism,100,"10,652"
13,Manifesto of the Communist Party,Manifesto of the Communist Party,100,"10,629"
14,Marketing Management,Marketing Management,100,"10,263"
15,Molecular Biology of the Cell: The Problems Book,Molecular Biology of the Cell: The Problems Book,100,"10,159"
16,Imagined Communities: Reflections on the Origin and Spread of Nationalism,Imagined Communities: Reflections on the Origin and Spread of Nationalism,100,"10,125"
17,Introduction to Algorithms,Introduction to Algorithms,100,"10,044"
18,They Say/I Say,They Say/I Say,100,"9,785"
19,A Pocket Style Manual,A Pocket Style Manual,100,"9,355"
20,The Craft of Research,The Craft of Research,100,"9,336"
21,Artificial Intelligence: A Modern Approach,Artificial Intelligence: A Modern Approach,100,"8,867"
22,Frankenstein,Frankenstein,100,"8,512"
23,Leviathan,Leviathan,100,"8,323"
24,Discipline and Punish: The Birth of the Prison,Discipline and Punish: The Birth of the Prison,99,"8,153"
25,Research Methods for Business Students,Research Methods for Business Students,100,"8,151"
26,Critical Thinking Skills: Developing Effective Analysis and Argument,Critical Thinking Skills: Developing Effective Analysis and Argument,100,"8,055"
27,Introductory Econometrics: A Modern Approach,Introductory Econometrics: A Modern Approach,100,"7,768"
28,The Good Research Guide: For Small-Scale Social Research Projects,The Good Research Guide: For Small-Scale Social Research Projects,100,"7,697"
29,Give Me Liberty!: An American History,Give Me Liberty!: An American History,100,"7,685"
30,Principles of Corporate Finance,Principles of Corporate Finance,100,"7,588"
31,Computer Networking,Computer Networking,100,"7,572"
32,Real World Research: A Resource for Social Scientists and Practitioner-Researchers,Real World Research: A Resource for Social Scientists and Practitioner-Researchers,100,"7,368"
33,A Writer's Reference,A Writer's Reference,99,"7,346"
34,The Prince,The Prince,99,"7,167"
35,The Art of Public Speaking,The Art of Public Speaking,99,"7,071"
36,Heart of Darkness,Heart of Darkness,99,"7,045"
37,Doing Qualitative Research: A Practical Handbook,Doing Qualitative Research: A Practical Handbook,99,"6,823"
38,Leadership: Theory and Practice,Leadership: Theory and Practice,99,"6,783"
39,Principles of Anatomy and Physiology,Principles of Anatomy and Physiology,99,"6,776"
40,Republic,Republic,99,"6,741"
41,Gender Trouble: Feminism and the Subversion of Identity,Gender Trouble: Feminism and the Subversion of Identity,99,"6,734"
42,International Economics: Theory and Policy,International Economics: Theory and Policy,99,"6,627"
43,Ways of Seeing: Based on the BBC Television Series,Ways of Seeing: Based on the BBC Television Series,99,"6,624"
44,We the People: An Introduction to American Politics,We the People: An Introduction to American Politics,99,"6,602"
45,Research Methods in Education,Research Methods in Education,99,"6,564"
46,The Clash of Civilizations?,The Clash of Civilizations?,98,"6,564"
47,Case Study Research: Design and Methods,Case Study Research: Design and Methods,99,"6,544"
48,Medical-Surgical Nursing: Assessment and Management of Clinical Problems,Medical-Surgical Nursing: Assessment and Management of Clinical Problems,100,"6,462"
49,Principles of Marketing,Principles of Marketing,99,"6,439"
50,Pedagogy of the Oppressed,Pedagogy of the Oppressed,99,"6,397"
51,Getting to Yes: Negotiating Agreement Without Giving In,Getting to Yes: Negotiating Agreement Without Giving In,99,"6,315"
52,Engineering Mechanics,Engineering Mechanics,99,"6,292"
53,Physical Chemistry,Physical Chemistry,99,"6,195"
54,How to Read a Paper: The Basics of Evidence-Based Medicine,How to Read a Paper: The Basics of Evidence-Based Medicine,98,"6,191"
55,"Fundamentals of Physics: David Halliday, Robert Resnick, Jearl Walker","Fundamentals of Physics: David Halliday, Robert Resnick, Jearl Walker",99,"6,158"
56,The Reflective Practitioner: How Professionals Think in Action,The Reflective Practitioner: How Professionals Think in Action,98,"6,141"
57,Reflective Practice: Writing and Professional Development,Reflective Practice: Writing and Professional Development,99,"6,113"
58,Easy Writer,Easy Writer,96,"6,089"
59,Film Art: An Introduction,Film Art: An Introduction,98,"6,020"
60,Computer Networks,Computer Networks,99,"5,993"
61,"Business Model Generation: A Handbook for Visionaries, Game Changers, and Challengers","Business Model Generation: A Handbook for Visionaries, Game Changers, and Challengers",99,"5,959"
62,Qualitative Inquiry and Research Design,Qualitative Inquiry and Research Design,100,"5,956"
63,The History of Sexuality: 1,The History of Sexuality: 1,98,"5,894"
64,Intermediate Accounting,Intermediate Accounting,98,"5,879"
65,Rang and Dale's Pharmacology,Rang and Dale's Pharmacology,98,"5,870"
66,"Options, Futures, and Other Derivatives","Options, Futures, and Other Derivatives",99,"5,865"
67,The Structure of Scientific Revolutions,The Structure of Scientific Revolutions,98,"5,865"
68,Gorgias,Gorgias,98,"5,856"
69,Skills for Success,Skills for Success,98,"5,845"
70,Yellow Wallpaper,Yellow Wallpaper,98,"5,839"
71,Business Research Methods,Business Research Methods,99,"5,772"
72,The Elements of Statistical Learning,The Elements of Statistical Learning,99,"5,713"
73,Communication Skills Handbook,Communication Skills Handbook,95,"5,680"
74,Materials Science and Engineering: An Introduction,Materials Science and Engineering: An Introduction,99,"5,655"
75,Chemistry: The Central Science,Chemistry: The Central Science,98,"5,645"
76,Principles of Biochemistry: The Molecular Basis of Cell Structure and Function,Principles of Biochemistry: The Molecular Basis of Cell Structure and Function,99,"5,573"
77,University Physics: With Modern Physics,University Physics: With Modern Physics,98,"5,426"
78,Pattern Recognition and Machine Learning,Pattern Recognition and Machine Learning,99,"5,369"
79,Fundamentals of Anatomy and Physiology,Fundamentals of Anatomy and Physiology,98,"5,361"
80,Calculus,Calculus,98,"5,350"
81,Elementary Statistics,Elementary Statistics,97,"5,324"
82,On Liberty,On Liberty,97,"5,280"
83,Intermediate Microeconomics: A Modern Approach,Intermediate Microeconomics: A Modern Approach,98,"5,252"
84,A Theory of Justice,A Theory of Justice,97,"5,212"
85,The C Programming Language,The C Programming Language,98,"5,175"
86,Fundamental Principles of the Metaphysic of Morals,Fundamental Principles of the Metaphysic of Morals,97,"5,169"
87,Management and Organisational Behaviour,Management and Organisational Behaviour,98,"5,140"
88,The Norton Field Guide to Writing,The Norton Field Guide to Writing,99,"5,133"
89,Second Treatise of Government,Second Treatise of Government,97,"5,127"
90,Doing a Literature Review: Releasing the Social Science Research Imagination,Doing a Literature Review: Releasing the Social Science Research Imagination,97,"5,121"
91,The Souls of Black Folk,The Souls of Black Folk,97,"5,101"
92,America: A Narrative History,America: A Narrative History,96,"5,062"
93,Business Vocabulary in Use: Intermediate,Business Vocabulary in Use: Intermediate,97,"5,003"
94,Computer Organization and Design: The Hardware/Software Interface,Computer Organization and Design: The Hardware/Software Interface,97,"4,968"
95,Practical English Usage,Practical English Usage,98,"4,961"
96,Jak Napsat Odborný Text,Jak Napsat Odborný Text,98,"4,952"
97,Software Engineering: Ruan Ji Gong Cheng],Software Engineering: Ruan Ji Gong Cheng],98,"4,945"
98,The Design of Everyday Things,The Design of Everyday Things,98,"4,905"
99,Things Fall Apart,Things Fall Apart,97,"4,890"
100,Kvalitativní Výzkum - Základní Metody a Aplikace,Kvalitativní Výzkum - Základní Metody a Aplikace,99,"4,887"
101,Operating System Concepts,Operating System Concepts,98,"4,872"
102,Everything's an Argument: With Readings,Everything's an Argument: With Readings,97,"4,869"
103,Brock Biology of Microorganisms,Brock Biology of Microorganisms,97,"4,868"
104,Advanced Engineering Mathematics,Advanced Engineering Mathematics,98,"4,862"
105,Marketing: An Introduction,Marketing: An Introduction,98,"4,846"
106,Školní Didaktika,Školní Didaktika,98,"4,814"
107,Digital Image Processing,Digital Image Processing,98,"4,793"
108,Macroeconomics,Macroeconomics,97,"4,780"
109,The Wretched of the Earth: Frantz Fanon ; Translated From the French by Richard Philcox ; Introductions by Jean-Paul Sartre and Homi K. Bhabha,The Wretched of the Earth: Frantz Fanon ; Translated From the French by Richard Philcox ; Introductions by Jean-Paul Sartre and Homi K. Bhabha,97,"4,766"
110,How Languages Are Learned,How Languages Are Learned,96,"4,740"
111,"Narrative of the Life of Frederick Douglass, an American Slave","Narrative of the Life of Frederick Douglass, an American Slave",96,"4,727"
112,The Little Seagull Handbook: With Exercises,The Little Seagull Handbook: With Exercises,98,"4,711"
113,The Practice of Social Research,The Practice of Social Research,97,"4,707"
114,Moderní Vyučováni,Moderní Vyučováni,98,"4,685"
115,Discrete Mathematics and Its Applications,Discrete Mathematics and Its Applications,97,"4,680"
116,An Inquiry Into the Nature and Causes of the Wealth of Nations,An Inquiry Into the Nature and Causes of the Wealth of Nations,95,"4,674"
117,Standards for Professional Communication,Standards for Professional Communication,91,"4,601"
118,Econometric Analysis,Econometric Analysis,97,"4,597"
119,Nicomachean Ethics,Nicomachean Ethics,96,"4,569"
120,Moderní Pedagogika - Věda O Edukačních Procesech,Moderní Pedagogika - Věda O Edukačních Procesech,97,"4,568"
121,Psychologie Pro Učitele,Psychologie Pro Učitele,97,"4,552"
122,Investments,Investments,97,"4,545"
123,The Work of Art in the Age of Mechanical Reproduction,The Work of Art in the Age of Mechanical Reproduction,96,"4,541"
124,The Tragedy of the Commons,The Tragedy of the Commons,95,"4,519"
125,Interpreting Qualitative Data,Interpreting Qualitative Data,96,"4,508"
126,SPSS Survival Manual: A Step by Step Guide to Data Analysis Using SPSS for Windows (Version 12),SPSS Survival Manual: A Step by Step Guide to Data Analysis Using SPSS for Windows (Version 12),97,"4,507"
127,Biochemistry,Biochemistry,97,"4,505"
128,Molecular Cell Biology,Molecular Cell Biology,97,"4,492"
129,College Algebra: An Early Functions Approach,College Algebra: An Early Functions Approach,98,"4,471"
130,Nursing Diagnosis Handbook: A Guide to Planning Care,Nursing Diagnosis Handbook: A Guide to Planning Care,97,"4,463"
131,Bowling Alone: The Collapse and Revival of American Community,Bowling Alone: The Collapse and Revival of American Community,95,"4,431"
132,Democracy in America,Democracy in America,95,"4,424"
133,Leading Change,Leading Change,96,"4,422"
134,MLA Handbook for Writers of Research Papers,MLA Handbook for Writers of Research Papers,95,"4,414"
135,"Managerial Accounting: Concepts for Planning, Control, Decision Making","Managerial Accounting: Concepts for Planning, Control, Decision Making",95,"4,389"
136,Letter From Birmingham Jail,Letter From Birmingham Jail,95,"4,384"
137,Research Methodology: A Step-by-Step Guide for Beginners,Research Methodology: A Step-by-Step Guide for Beginners,98,"4,381"
138,Management Information Systems,Management Information Systems,97,"4,368"
139,Úvod Do Pedagogického Výzkumu,Úvod Do Pedagogického Výzkumu,98,"4,364"
140,Exploring Strategy: Text and Cases (11th Edition),Exploring Strategy: Text and Cases (11th Edition),96,"4,332"
141,Advanced Grammar in Use,Advanced Grammar in Use,97,"4,328"
142,Contemporary Strategy Analysis,Contemporary Strategy Analysis,96,"4,293"
143,The Social Contract,The Social Contract,95,"4,268"
144,The Things They Carried: A Work of Fiction,The Things They Carried: A Work of Fiction,95,"4,247"
145,How to Research,How to Research,95,"4,239"
146,The Protestant Ethic and the Spirit of Capitalism,The Protestant Ethic and the Spirit of Capitalism,94,"4,225"
147,Meditations on First Philosophy,Meditations on First Philosophy,96,"4,224"
148,Linear Algebra and Its Applications,Linear Algebra and Its Applications,96,"4,187"
149,Organic Chemistry,Organic Chemistry,96,"4,186"
150,Jak Se Vyrábí Sociologická Znalost,Jak Se Vyrábí Sociologická Znalost,97,"4,184"
151,The Odyssey,The Odyssey,94,"4,176"
152,The SAGE Handbook of Qualitative Research,The SAGE Handbook of Qualitative Research,96,"4,163"
153,"Thinking, Fast and Slow","Thinking, Fast and Slow",96,"4,133"
154,"Fundamentals of Nursing: Concepts, Process, and Practice","Fundamentals of Nursing: Concepts, Process, and Practice",97,"4,114"
155,The Great Gatsby,The Great Gatsby,96,"4,111"
156,A Vindication of the Rights of Woman,A Vindication of the Rights of Woman,95,"4,089"
157,Visual Methodologies,Visual Methodologies,96,"4,087"
158,Jane Eyre,Jane Eyre,95,"4,043"
159,Organic Chemistry,Organic Chemistry,95,"4,029"
160,Consumer Behavior,Consumer Behavior,96,"4,024"
161,Introduction to Econometrics: Brief Edition,Introduction to Econometrics: Brief Edition,96,"4,014"
162,Quantitative Chemical Analysis,Quantitative Chemical Analysis,95,"4,010"
163,Project Management,Project Management,96,"4,007"
164,Development as Freedom,Development as Freedom,94,"3,993"
165,Exercise Physiology,Exercise Physiology,96,"3,968"
166,A Handbook of Reflective and Experiential Learning: Theory and Practice,A Handbook of Reflective and Experiential Learning: Theory and Practice,94,"3,962"
167,Doing a Literature Review in Health and Social Care,Doing a Literature Review in Health and Social Care,95,"3,919"
168,Beloved: A Novel,Beloved: A Novel,95,"3,916"
169,Utilitarianism,Utilitarianism,94,"3,911"
170,Project Management: The Managerial Process,Project Management: The Managerial Process,95,"3,909"
171,Macroeconomics: A European Perspective,Macroeconomics: A European Perspective,96,"3,906"
172,"The Economics of Money, Banking, and Financial Markets","The Economics of Money, Banking, and Financial Markets",96,"3,906"
173,Fundamentals of Database Systems,Fundamentals of Database Systems,96,"3,896"
174,Computer Architecture: A Quantitative Approach,Computer Architecture: A Quantitative Approach,95,"3,892"
175,Poetics,Poetics,94,"3,892"
176,Convergence Culture: Where Old and New Media Collide,Convergence Culture: Where Old and New Media Collide,95,"3,886"
177,Corporate Finance: Core Principles and Applications,Corporate Finance: Core Principles and Applications,96,"3,881"
178,Governing Texas: An Introduction to Texas Politics],Governing Texas: An Introduction to Texas Politics],96,"3,854"
179,Modern Operating Systems,Modern Operating Systems,95,"3,844"
180,Cost Accounting: A Managerial Emphasis,Cost Accounting: A Managerial Emphasis,93,"3,827"
181,Organizational Behavior,Organizational Behavior,95,"3,822"
182,"Principles of Microeconomics: Study Guide, Third Edition","Principles of Microeconomics: Study Guide, Third Edition",94,"3,799"
183,A Rose for Emily,A Rose for Emily,94,"3,794"
184,The Fifth Discipline: The Art and Practice of the Learning Organization,The Fifth Discipline: The Art and Practice of the Learning Organization,94,"3,769"
185,Welding: Principles and Applications,Welding: Principles and Applications,96,"3,762"
186,Social Research,Social Research,94,"3,754"
187,Psychology,Psychology,93,"3,735"
188,Physical Examination and Health Assessment,Physical Examination and Health Assessment,96,"3,731"
189,"The Little, Brown Handbook: High School Version","The Little, Brown Handbook: High School Version",90,"3,720"
190,Qualitative Data Analysis,Qualitative Data Analysis,95,"3,713"
191,Corporate Finance: The Core,Corporate Finance: The Core,96,"3,698"
192,College Algebra,College Algebra,93,"3,696"
193,The Presentation of Self in Everyday Life,The Presentation of Self in Everyday Life,93,"3,692"
194,Jak Napsat Diplomovou Práci,Jak Napsat Diplomovou Práci,95,"3,669"
195,International Business: Competing in the Global Marketplace,International Business: Competing in the Global Marketplace,95,"3,669"
196,Introduction to the Theory of Computation,Introduction to the Theory of Computation,94,"3,658"
197,Operations Management,Operations Management,95,"3,650"
198,Feedback Control of Dynamic Systems,Feedback Control of Dynamic Systems,94,"3,639"
199,Modern Dental Assisting,Modern Dental Assisting,95,"3,624"
200,The American Promise: A History of the United States,The American Promise: A History of the United States,91,"3,600"
